I
1000 Generated by WorldEditor

1    195 1 0 EGKK London Gatwick
115  51.15822309 -000.17640787
120 Linear Feature 104
112  51.15872492 -000.17680649  51.15872502 -000.17680604 1
115  51.15872761 -000.17678741
120 Linear Feature 103
111  51.15860011 -000.17734241 1
115  51.15860075 -000.17733814
120 Linear Feature 102
111  51.15877049 -000.17721314 1
115  51.15877592 -000.17717422
120 Linear Feature 101
111  51.15864391 -000.17716393 1
115  51.15864778 -000.17713502
120 Linear Feature 100
111  51.15868383 -000.17722737 20
111  51.15872285 -000.17723941 20
115  51.15873922 -000.17724342
120 Linear Feature 99
111  51.15856174 -000.17733373 20
111  51.15860772 -000.17727383 20
111  51.15859765 -000.17721563 20
111  51.15860142 -000.17717749 20
115  51.15863681 -000.17720577
120 Linear Feature 98
111  51.15848940 -000.17757086 20
115  51.15851139 -000.17740598
120 Linear Feature 97
111  51.15898404 -000.17722500 20
111  51.15887651 -000.17718715 20
111  51.15881031 -000.17710216 20
111  51.15885932 -000.17677541 20
115  51.15887947 -000.17662747
120 Linear Feature 95
111  51.15873802 -000.17765485 20
115  51.15878143 -000.17758744
120 Linear Feature 94
111  51.15877194 -000.17740809 20
111  51.15880257 -000.17758089 20
111  51.15878143 -000.17758744 20
115  51.15874916 -000.17745291
120 Linear Feature 93
111  51.15865640 -000.17755748 20
116  51.15863474 -000.17753643  51.15863122 -000.17751865
120 Linear Feature 92
111  51.15866505 -000.17753087 20
112  51.15865640 -000.17755748  51.15865347 -000.17755654 20
115  51.15873802 -000.17765485
120 Linear Feature 91
111  51.15865992 -000.17752038 20
111  51.15866505 -000.17753087 20
111  51.15874916 -000.17745291 20
115  51.15863681 -000.17720577
120 Linear Feature 90
111  51.15863417 -000.17753579 20
111  51.15864388 -000.17751398 20
115  51.15865362 -000.17750633
120 Linear Feature 96
111  51.15878443 -000.17729995 20
111  51.15884716 -000.17728035 20
112  51.15887652 -000.17727098  51.15889296 -000.17727660 20
115  51.15897276 -000.17730947
120 Linear Feature 89
111  51.15873802 -000.17765485 20
111  51.15848940 -000.17757086 20
111  51.15863474 -000.17753643 20
111  51.15851139 -000.17740598 20
111  51.15856174 -000.17733373 20
111  51.15864324 -000.17751426 20
111  51.15862845 -000.17725145 20
111  51.15863681 -000.17720577 20
111  51.15868383 -000.17722737 20
111  51.15865362 -000.17750633 20
111  51.15872285 -000.17723941 20
111  51.15868006 -000.17699255 20
111  51.15869516 -000.17697851 20
111  51.15873922 -000.17724342 20
111  51.15875333 -000.17724757 20
111  51.15878705 -000.17725747 20
111  51.15865992 -000.17752038 20
111  51.15865362 -000.17750633 20
111  51.15875333 -000.17724757 20
111  51.15877194 -000.17740809 20
111  51.15878443 -000.17729995 20
115  51.15878956 -000.17725546
120 Linear Feature 88
111  51.15814375 -000.17697245 1
115  51.15882868 -000.17721476
120 Linear Feature 85
111  51.15866900 -000.17825151 1
115  51.15867348 -000.17821720
120 Linear Feature 84
112  51.15871428 -000.17826627  51.15871488 -000.17826387 1
115  51.15871812 -000.17823613
120 Linear Feature 83
111  51.15799973 -000.17798975 1
115  51.15873577 -000.17825853
120 Linear Feature 82
111  51.15884207 -000.17823629 20
111  51.15874170 -000.17820640 20
111  51.15871569 -000.17814503 20
111  51.15867616 -000.17813176 20
115  51.15872737 -000.17777297
120 Linear Feature 81
111  51.15859137 -000.17847523 20
115  51.15859684 -000.17846651
120 Linear Feature 80
111  51.15859137 -000.17847523 20
111  51.15857166 -000.17847907 20
111  51.15857489 -000.17845641 20
111  51.15858974 -000.17844714 20
115  51.15859684 -000.17846651
120 Linear Feature 79
111  51.15863625 -000.17842963 20
115  51.15859684 -000.17846651
120 Linear Feature 78
111  51.15861623 -000.17854395 20
116  51.15859137 -000.17847523  51.15859174 -000.17847581
120 Linear Feature 71
111  51.15877013 -000.17914027 20
111  51.15882207 -000.17899335 20
116  51.15887866 -000.17881613  51.15882002 -000.17880278
120 Linear Feature 70
111  51.15878985 -000.17857675 20
112  51.15880062 -000.17878804  51.15884090 -000.17880409 20
115  51.15887866 -000.17881613
120 Linear Feature 87
111  51.15819435 -000.17661236 2
115  51.15874573 -000.17680424
120 Linear Feature 86
111  51.15811599 -000.17716999 2
115  51.15860333 -000.17734116
120 Linear Feature 69
111  51.15904151 -000.17679786 20
111  51.15898957 -000.17666430 20
111  51.15887947 -000.17662747 20
111  51.15822309 -000.17640787 20
111  51.15819435 -000.17661236 20
111  51.15814375 -000.17697245 20
111  51.15811599 -000.17716999 20
115  51.15807393 -000.17746928
120 Linear Feature 68
111  51.15807393 -000.17746928 20
111  51.15882399 -000.17771641 20
112  51.15886248 -000.17769817  51.15888121 -000.17768324 20
112  51.15893358 -000.17759367  51.15894502 -000.17751074
111  51.15893358 -000.17759367
112  51.15893358 -000.17759367  51.15893644 -000.17757294 20
112  51.15897276 -000.17730947  51.15897413 -000.17729950 20
112  51.15898404 -000.17722500  51.15899581 -000.17714202
111  51.15898404 -000.17722500
112  51.15898404 -000.17722500  51.15899581 -000.17714202 20
112  51.15901941 -000.17698690  51.15902787 -000.17692726 20
115  51.15904151 -000.17679786
120 Linear Feature 67
111  51.15878985 -000.17857675 20
111  51.15882575 -000.17834273 20
111  51.15884207 -000.17823629 20
111  51.15888849 -000.17793370 20
111  51.15883023 -000.17780764 20
111  51.15872737 -000.17777297 20
115  51.15806249 -000.17754889
120 Linear Feature 66
111  51.15182731 -000.16586970 102
115  51.15188878 -000.16541221
120 Linear Feature 64
111  51.15131786 -000.16518259 102
115  51.15091826 -000.16797279
120 Linear Feature 57
111  51.15813749 -000.17935523 20
112  51.15811772 -000.17938265  51.15809880 -000.17937990 20
112  51.15810998 -000.17934838  51.15811342 -000.17933878 20
114  51.15813577 -000.17934427  51.15813835 -000.17936071 20
120 Linear Feature 56
111  51.15813749 -000.17935523 20
115  51.15813319 -000.17924146
120 Linear Feature 55
112  51.15808763 -000.17984433  51.15808763 -000.17984267 20
115  51.15808659 -000.17972822
120 Linear Feature 55
112  51.15806787 -000.17984599  51.15806787 -000.17984433 20
115  51.15806683 -000.17972988
120 Linear Feature 52
111  51.15823036 -000.17898368 20
111  51.15836586 -000.17903025 20
115  51.15838996 -000.17909916
120 Linear Feature 47
111  51.15790083 -000.17874435 20
111  51.15816016 -000.17883207 20
115  51.15837177 -000.17890224
120 Linear Feature 46
111  51.15791231 -000.17860394 20
115  51.15839254 -000.17875654
120 Linear Feature 77
111  51.15862003 -000.17828049 20
111  51.15858974 -000.17844714 20
115  51.15865369 -000.17829266
120 Linear Feature 76
111  51.15859104 -000.17826897 20
115  51.15857489 -000.17845641
120 Linear Feature 75
111  51.15852967 -000.17824837 20
111  51.15856649 -000.17838844 20
111  51.15857489 -000.17845641 20
115  51.15855680 -000.17825763
120 Linear Feature 74
112  51.15854582 -000.17848524  51.15854711 -000.17848421 20
111  51.15857166 -000.17847907 20
111  51.15855486 -000.17839462 20
115  51.15849415 -000.17823601
120 Linear Feature 73
111  51.15847412 -000.17837402 20
111  51.15852838 -000.17850790 20
111  51.15861041 -000.17857588 20
115  51.15861623 -000.17854395
120 Linear Feature 72
111  51.15882240 -000.17834246 20
111  51.15872288 -000.17831307 20
111  51.15863625 -000.17842963 20
111  51.15865369 -000.17829266 20
111  51.15862003 -000.17828049 20
111  51.15859112 -000.17827004 20
111  51.15855680 -000.17825763 20
111  51.15852967 -000.17824837 20
111  51.15849415 -000.17823601 20
111  51.15847929 -000.17833282 20
111  51.15854130 -000.17848524 20
111  51.15861623 -000.17854395 20
115  51.15863625 -000.17842963
120 Linear Feature 45
111  51.15669454 -000.17820571 20
111  51.15791231 -000.17860394 20
111  51.15799973 -000.17798975 20
111  51.15806249 -000.17754889 20
115  51.15807393 -000.17746928
120 Linear Feature 51
111  51.15842075 -000.17922395 20
111  51.15824317 -000.17916786 20
111  51.15825657 -000.17906635 20
111  51.15843653 -000.17912390 20
111  51.15843753 -000.17911595 20
111  51.15838996 -000.17909916 20
111  51.15830928 -000.17907069 20
112  51.15823036 -000.17898368  51.15818205 -000.17896895 20
111  51.15814380 -000.17895449 20
115  51.15816016 -000.17883207
120 Linear Feature 50
111  51.15820464 -000.17947237 20
112  51.15803208 -000.17934683  51.15795836 -000.17932546 20
115  51.15782648 -000.17928164
120 Linear Feature 49
111  51.15835542 -000.17973682 20
111  51.15818118 -000.17966203 20
115  51.15819381 -000.17956043
120 Linear Feature 48
111  51.15781472 -000.17936660 20
111  51.15808431 -000.17945407 20
112  51.15819381 -000.17956043  51.15825046 -000.17957448 20
111  51.15833731 -000.17960659 20
116  51.15836248 -000.17965275  51.15836248 -000.17965476
120 Linear Feature 54
112  51.15815611 -000.17968969  51.15815612 -000.17968960 1
115  51.15815647 -000.17968715
120 Linear Feature 53
111  51.15778902 -000.17955959 1
115  51.15815748 -000.17968883
120 Linear Feature 59
111  51.15823004 -000.17920939 1
115  51.15823265 -000.17919111
120 Linear Feature 58
111  51.15785486 -000.17907655 1
115  51.15825028 -000.17920579
120 Linear Feature 44
111  51.15775887 -000.17978600 20
111  51.15778902 -000.17955959 20
111  51.15781472 -000.17936660 20
111  51.15782648 -000.17928164 20
111  51.15785486 -000.17907655 20
111  51.15790083 -000.17874435 20
115  51.15668241 -000.17829818
120 Linear Feature 43
112  51.15810628 -000.18013224  51.15810628 -000.18013184 1
115  51.15809948 -000.18011484
120 Linear Feature 42
111  51.15764619 -000.18058893 1
115  51.15810939 -000.18011664
120 Linear Feature 37
111  51.15822909 -000.18010279 20
115  51.15816665 -000.18002816
120 Linear Feature 36
112  51.15774813 -000.17986254  51.15775125 -000.17986586 20
111  51.15803870 -000.17996015 20
112  51.15809799 -000.18000825  51.15812400 -000.18001323 20
115  51.15816665 -000.18002816
120 Linear Feature 40
111  51.15809385 -000.18053735 20
111  51.15811882 -000.18038476 20
112  51.15810217 -000.18035490  51.15808553 -000.18033334 20
115  51.15804912 -000.18027861
120 Linear Feature 39
111  51.15808033 -000.18061365 20
112  51.15806993 -000.18054565  51.15808241 -000.18046437 20
115  51.15809593 -000.18038642
120 Linear Feature 38
111  51.15816665 -000.18002816 22
115  51.15817917 -000.17995845
120 Linear Feature 35
111  51.15822909 -000.18010279 20
111  51.15829254 -000.18000162 20
111  51.15817917 -000.17995845 20
111  51.15808345 -000.17992200 20
112  51.15802936 -000.17987722  51.15798359 -000.17986063 20
111  51.15775887 -000.17978600 20
111  51.15774813 -000.17986254 20
115  51.15764619 -000.18058893
120 Linear Feature 34
112  51.15963210 -000.18039814  51.15963078 -000.18039814 1
115  51.15960613 -000.18038921
120 Linear Feature 33
111  51.15951544 -000.18114390 1
116  51.15962347 -000.18036231  51.15963455 -000.18028062
120 Linear Feature 26
112  51.15934900 -000.18022926  51.15934859 -000.18022926 1
115  51.15932012 -000.18021902
120 Linear Feature 25
111  51.15922113 -000.18104481 1
115  51.15933685 -000.18020525
120 Linear Feature 24
111  51.15923446 -000.18083317 20
111  51.15919670 -000.18082112 20
111  51.15927348 -000.18029329 20
111  51.15929110 -000.18034347 20
111  51.15931525 -000.18033173 20
113  51.15929488 -000.18037959 20
120 Linear Feature 23
111  51.15905455 -000.17965326 22
115  51.15934159 -000.17975302
120 Linear Feature 22
111  51.15899522 -000.18092219 20
111  51.15899703 -000.18087703 20
113  51.15898317 -000.18091786 20
120 Linear Feature 21
111  51.15899917 -000.18096610 20
111  51.15900474 -000.18092500
111  51.15901185 -000.18087256 20
115  51.15901793 -000.18082778
120 Linear Feature 20
111  51.15893937 -000.18009633 20
111  51.15895571 -000.18010592 20
111  51.15897118 -000.18009496 20
115  51.15898064 -000.17997707
120 Linear Feature 19
111  51.15898893 -000.18028123 20
111  51.15904233 -000.17995282 20
116  51.15902105 -000.17990168  51.15898454 -000.17988763
120 Linear Feature 18
111  51.15898893 -000.18028123 20
111  51.15894568 -000.18026193 20
111  51.15890327 -000.18024300 20
111  51.15895227 -000.17987974 20
111  51.15902105 -000.17990168 20
112  51.15902019 -000.17994006  51.15899182 -000.17996610 20
111  51.15898064 -000.17997707 20
112  51.15894539 -000.17998255  51.15893766 -000.18004150 20
111  51.15893937 -000.18009633 20
111  51.15890327 -000.18024300 20
111  51.15895571 -000.18010592 20
111  51.15894568 -000.18026193 20
113  51.15897118 -000.18009496 20
120 Linear Feature 17
111  51.15882019 -000.17957701 20
111  51.15873762 -000.17965466 20
115  51.15864030 -000.18030467
120 Linear Feature 16
111  51.15896496 -000.18095473 20
111  51.15907548 -000.18015953 20
112  51.15905329 -000.18014151  51.15905077 -000.18010940 20
112  51.15907972 -000.18009735  51.15909734 -000.18010337 20
112  51.15911874 -000.17997493  51.15913133 -000.17992475 20
111  51.15914643 -000.17982440 20
112  51.15905455 -000.17965326  51.15894001 -000.17961713
111  51.15905455 -000.17965326
112  51.15905455 -000.17965326  51.15899728 -000.17963519 20
112  51.15882019 -000.17957701  51.15874510 -000.17954917
115  51.15869691 -000.17952384
120 Linear Feature 15
111  51.15934159 -000.17975302 20
112  51.15920013 -000.17985059  51.15917724 -000.17999987 20
111  51.15911899 -000.18031833 20
115  51.15902626 -000.18097629
120 Linear Feature 11
111  51.15860171 -000.17994288 20
115  51.15858175 -000.17994288
120 Linear Feature 10
111  51.15858175 -000.17997619 20
111  51.15858175 -000.17994288 20
115  51.15851539 -000.18012224
120 Linear Feature 9
111  51.15859819 -000.17997244 20
116  51.15862696 -000.18005015  51.15862692 -000.18005030
120 Linear Feature 8
111  51.15859819 -000.17997378 20
111  51.15858175 -000.17997619 20
111  51.15857033 -000.18032055 20
113  51.15859525 -000.18028984 20
120 Linear Feature 102
111  51.15969718 -000.18048985 1
115  51.15968363 -000.18048526
120 Linear Feature 101
111  51.15959368 -000.18117177 1
115  51.15969269 -000.18047002
120 Linear Feature 100
111  51.15950277 -000.17993476 20
115  51.15941124 -000.17984354
120 Linear Feature 99
111  51.15937796 -000.18014870 20
115  51.15938940 -000.18007241
120 Linear Feature 98
111  51.15936851 -000.18030306 20
115  51.15937134 -000.18027140
120 Linear Feature 97
111  51.15936851 -000.18032417 20
111  51.15936851 -000.18030306 20
111  51.15942788 -000.18025153 20
111  51.15937134 -000.18027140 20
115  51.15937484 -000.18021670
120 Linear Feature 96
111  51.15942372 -000.18034606 20
115  51.15938836 -000.18033171
120 Linear Feature 95
111  51.15949450 -000.18036928 20
115  51.15945833 -000.18036337
120 Linear Feature 94
111  51.15959638 -000.18009397 20
115  51.15968068 -000.18001934
120 Linear Feature 93
111  51.15952982 -000.18004090 20
115  51.15956622 -000.18006246
120 Linear Feature 92
111  51.15950277 -000.18009065 20
115  51.15946845 -000.18009563
120 Linear Feature 91
111  51.15942788 -000.18025153 20
111  51.15944037 -000.18026977 20
111  51.15945701 -000.18027640 20
111  51.15947885 -000.18023494 20
111  51.15946741 -000.18020509 20
111  51.15945077 -000.18019514 20
113  51.15944661 -000.18020840 20
120 Linear Feature 90
111  51.15949450 -000.18036928 20
111  51.15945701 -000.18027640 20
111  51.15945909 -000.18036264 20
111  51.15942372 -000.18034606 20
111  51.15944037 -000.18026977 20
111  51.15938836 -000.18033171 20
111  51.15936851 -000.18032417 20
111  51.15942788 -000.18025153 20
111  51.15937484 -000.18021670 20
111  51.15937796 -000.18014870 20
111  51.15944661 -000.18020840 20
111  51.15938940 -000.18007241 20
111  51.15939356 -000.18002100 20
111  51.15945077 -000.18019514 20
111  51.15946845 -000.18009563 20
111  51.15943205 -000.17998451 20
111  51.15939356 -000.18001934 20
111  51.15941124 -000.17984354 20
111  51.15947261 -000.18007075 20
111  51.15950277 -000.17993476 20
111  51.15949549 -000.18007075 20
111  51.15952982 -000.18004090 20
111  51.15950277 -000.17993476 20
111  51.15955894 -000.18003924 20
111  51.15959638 -000.18009397 20
111  51.15956830 -000.18014207 20
111  51.15954022 -000.18010226 20
111  51.15956622 -000.18006246 20
111  51.15950277 -000.18009065 20
111  51.15949549 -000.18006910 20
111  51.15947261 -000.18007075 20
111  51.15946741 -000.18009397 20
111  51.15950589 -000.18020343 20
111  51.15952774 -000.18012880 20
111  51.15957350 -000.18015865 20
111  51.15953398 -000.18019680 20
111  51.15953918 -000.18014041 20
111  51.15951526 -000.18021670 20
111  51.15947885 -000.18023494 20
111  51.15946741 -000.18020509 20
113  51.15950589 -000.18020343 20
120 Linear Feature 89
111  51.15970442 -000.18013294 20
111  51.15970980 -000.18010061 20
115  51.15968068 -000.18001934
120 Linear Feature 88
111  51.15969326 -000.18018256 20
111  51.15965363 -000.18016860 20
111  51.15954234 -000.18030957 20
111  51.15949450 -000.18036928 20
111  51.15950490 -000.18027143 20
111  51.15965052 -000.18012714 20
115  51.15970442 -000.18013294
120 Linear Feature 87
112  51.15976829 -000.18025724  51.15976883 -000.18025554 20
111  51.15977256 -000.18022150 20
111  51.15974267 -000.18021554 20
